"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.degree","results.nprune","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.Bare.land.Sensitivity","testCM.Class.Reproductive.Sensitivity","testCM.Class.Ripening.Sensitivity","testCM.Class.Vegetative.Sensitivity","testCM.Class.Bare.land.Specificity","testCM.Class.Reproductive.Specificity","testCM.Class.Ripening.Specificity","testCM.Class.Vegetative.Specificity","testCM.Class.Bare.land.Pos.Pred.Value","testCM.Class.Reproductive.Pos.Pred.Value","testCM.Class.Ripening.Pos.Pred.Value","testCM.Class.Vegetative.Pos.Pred.Value","testCM.Class.Bare.land.Neg.Pred.Value","testCM.Class.Reproductive.Neg.Pred.Value","testCM.Class.Ripening.Neg.Pred.Value","testCM.Class.Vegetative.Neg.Pred.Value","testCM.Class.Bare.land.Precision","testCM.Class.Reproductive.Precision","testCM.Class.Ripening.Precision","testCM.Class.Vegetative.Precision","testCM.Class.Bare.land.Recall","testCM.Class.Reproductive.Recall","testCM.Class.Ripening.Recall","testCM.Class.Vegetative.Recall","testCM.Class.Bare.land.F1","testCM.Class.Reproductive.F1","testCM.Class.Ripening.F1","testCM.Class.Vegetative.F1","testCM.Class.Bare.land.Prevalence","testCM.Class.Reproductive.Prevalence","testCM.Class.Ripening.Prevalence","testCM.Class.Vegetative.Prevalence","testCM.Class.Bare.land.Detection.Rate","testCM.Class.Reproductive.Detection.Rate","testCM.Class.Ripening.Detection.Rate","testCM.Class.Vegetative.Detection.Rate","testCM.Class.Bare.land.Detection.Prevalence","testCM.Class.Reproductive.Detection.Prevalence","testCM.Class.Ripening.Detection.Prevalence","testCM.Class.Vegetative.Detection.Prevalence","testCM.Class.Bare.land.Balanced.Accuracy","testCM.Class.Reproductive.Balanced.Accuracy","testCM.Class.Ripening.Balanced.Accuracy","testCM.Class.Vegetative.Balanced.Accuracy"
"27","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2","fda",530,224,6,"noProc",1,54,0.720754716981132,0.621377406213195,0.691964285714286,0.582495948136143,0.627014289265969,0.75174962627592,0.330357142857143,2.32422241829485e-28,NA,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.939024390243902,0.928571428571429,0.852272727272727,0.866666666666667,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.895348837209302,0.903743315508021,0.903614457831325,0.884353741496599,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.75,0.607594936708861,0.60377358490566,0.754966887417219,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.1875,0.107142857142857,0.142857142857143,0.254464285714286,0.232142857142857,0.165178571428571,0.258928571428571,0.34375,0.819512195121951,0.75,0.759469696969697,0.818468468468468
"28","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2","fda",530,224,6,"noProc",1,56,0.720754716981132,0.621377406213195,0.691964285714286,0.582495948136143,0.627014289265969,0.75174962627592,0.330357142857143,2.32422241829485e-28,NA,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.939024390243902,0.928571428571429,0.852272727272727,0.866666666666667,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.895348837209302,0.903743315508021,0.903614457831325,0.884353741496599,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.75,0.607594936708861,0.60377358490566,0.754966887417219,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.1875,0.107142857142857,0.142857142857143,0.254464285714286,0.232142857142857,0.165178571428571,0.258928571428571,0.34375,0.819512195121951,0.75,0.759469696969697,0.818468468468468
"29","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2","fda",530,224,6,"noProc",1,58,0.720754716981132,0.621377406213195,0.691964285714286,0.582495948136143,0.627014289265969,0.75174962627592,0.330357142857143,2.32422241829485e-28,NA,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.939024390243902,0.928571428571429,0.852272727272727,0.866666666666667,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.895348837209302,0.903743315508021,0.903614457831325,0.884353741496599,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.75,0.607594936708861,0.60377358490566,0.754966887417219,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.1875,0.107142857142857,0.142857142857143,0.254464285714286,0.232142857142857,0.165178571428571,0.258928571428571,0.34375,0.819512195121951,0.75,0.759469696969697,0.818468468468468
"30","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2","fda",530,224,6,"noProc",1,60,0.720754716981132,0.621377406213195,0.691964285714286,0.582495948136143,0.627014289265969,0.75174962627592,0.330357142857143,2.32422241829485e-28,NA,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.939024390243902,0.928571428571429,0.852272727272727,0.866666666666667,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.895348837209302,0.903743315508021,0.903614457831325,0.884353741496599,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.75,0.607594936708861,0.60377358490566,0.754966887417219,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.1875,0.107142857142857,0.142857142857143,0.254464285714286,0.232142857142857,0.165178571428571,0.258928571428571,0.34375,0.819512195121951,0.75,0.759469696969697,0.818468468468468
"31","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2","fda",530,224,6,"noProc",1,62,0.720754716981132,0.621377406213195,0.691964285714286,0.582495948136143,0.627014289265969,0.75174962627592,0.330357142857143,2.32422241829485e-28,NA,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.939024390243902,0.928571428571429,0.852272727272727,0.866666666666667,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.895348837209302,0.903743315508021,0.903614457831325,0.884353741496599,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.75,0.607594936708861,0.60377358490566,0.754966887417219,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.1875,0.107142857142857,0.142857142857143,0.254464285714286,0.232142857142857,0.165178571428571,0.258928571428571,0.34375,0.819512195121951,0.75,0.759469696969697,0.818468468468468
"32","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2","fda",530,224,6,"noProc",1,64,0.720754716981132,0.621377406213195,0.691964285714286,0.582495948136143,0.627014289265969,0.75174962627592,0.330357142857143,2.32422241829485e-28,NA,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.939024390243902,0.928571428571429,0.852272727272727,0.866666666666667,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.895348837209302,0.903743315508021,0.903614457831325,0.884353741496599,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.75,0.607594936708861,0.60377358490566,0.754966887417219,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.1875,0.107142857142857,0.142857142857143,0.254464285714286,0.232142857142857,0.165178571428571,0.258928571428571,0.34375,0.819512195121951,0.75,0.759469696969697,0.818468468468468
"33","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2","fda",530,224,6,"noProc",1,66,0.720754716981132,0.621377406213195,0.691964285714286,0.582495948136143,0.627014289265969,0.75174962627592,0.330357142857143,2.32422241829485e-28,NA,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.939024390243902,0.928571428571429,0.852272727272727,0.866666666666667,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.895348837209302,0.903743315508021,0.903614457831325,0.884353741496599,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.75,0.607594936708861,0.60377358490566,0.754966887417219,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.1875,0.107142857142857,0.142857142857143,0.254464285714286,0.232142857142857,0.165178571428571,0.258928571428571,0.34375,0.819512195121951,0.75,0.759469696969697,0.818468468468468
"34","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2","fda",530,224,6,"noProc",1,68,0.720754716981132,0.621377406213195,0.691964285714286,0.582495948136143,0.627014289265969,0.75174962627592,0.330357142857143,2.32422241829485e-28,NA,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.939024390243902,0.928571428571429,0.852272727272727,0.866666666666667,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.895348837209302,0.903743315508021,0.903614457831325,0.884353741496599,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.75,0.607594936708861,0.60377358490566,0.754966887417219,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.1875,0.107142857142857,0.142857142857143,0.254464285714286,0.232142857142857,0.165178571428571,0.258928571428571,0.34375,0.819512195121951,0.75,0.759469696969697,0.818468468468468
"35","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2","fda",530,224,6,"noProc",1,70,0.720754716981132,0.621377406213195,0.691964285714286,0.582495948136143,0.627014289265969,0.75174962627592,0.330357142857143,2.32422241829485e-28,NA,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.939024390243902,0.928571428571429,0.852272727272727,0.866666666666667,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.895348837209302,0.903743315508021,0.903614457831325,0.884353741496599,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.75,0.607594936708861,0.60377358490566,0.754966887417219,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.1875,0.107142857142857,0.142857142857143,0.254464285714286,0.232142857142857,0.165178571428571,0.258928571428571,0.34375,0.819512195121951,0.75,0.759469696969697,0.818468468468468
"36","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2","fda",530,224,6,"noProc",1,72,0.720754716981132,0.621377406213195,0.691964285714286,0.582495948136143,0.627014289265969,0.75174962627592,0.330357142857143,2.32422241829485e-28,NA,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.939024390243902,0.928571428571429,0.852272727272727,0.866666666666667,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.895348837209302,0.903743315508021,0.903614457831325,0.884353741496599,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.75,0.607594936708861,0.60377358490566,0.754966887417219,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.1875,0.107142857142857,0.142857142857143,0.254464285714286,0.232142857142857,0.165178571428571,0.258928571428571,0.34375,0.819512195121951,0.75,0.759469696969697,0.818468468468468
"37","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2","fda",530,224,6,"noProc",1,74,0.720754716981132,0.621377406213195,0.691964285714286,0.582495948136143,0.627014289265969,0.75174962627592,0.330357142857143,2.32422241829485e-28,NA,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.939024390243902,0.928571428571429,0.852272727272727,0.866666666666667,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.895348837209302,0.903743315508021,0.903614457831325,0.884353741496599,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.75,0.607594936708861,0.60377358490566,0.754966887417219,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.1875,0.107142857142857,0.142857142857143,0.254464285714286,0.232142857142857,0.165178571428571,0.258928571428571,0.34375,0.819512195121951,0.75,0.759469696969697,0.818468468468468
"38","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2","fda",530,224,6,"noProc",1,76,0.720754716981132,0.621377406213195,0.691964285714286,0.582495948136143,0.627014289265969,0.75174962627592,0.330357142857143,2.32422241829485e-28,NA,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.939024390243902,0.928571428571429,0.852272727272727,0.866666666666667,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.895348837209302,0.903743315508021,0.903614457831325,0.884353741496599,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.75,0.607594936708861,0.60377358490566,0.754966887417219,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.1875,0.107142857142857,0.142857142857143,0.254464285714286,0.232142857142857,0.165178571428571,0.258928571428571,0.34375,0.819512195121951,0.75,0.759469696969697,0.818468468468468
"39","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2","fda",530,224,6,"noProc",1,78,0.720754716981132,0.621377406213195,0.691964285714286,0.582495948136143,0.627014289265969,0.75174962627592,0.330357142857143,2.32422241829485e-28,NA,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.939024390243902,0.928571428571429,0.852272727272727,0.866666666666667,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.895348837209302,0.903743315508021,0.903614457831325,0.884353741496599,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.75,0.607594936708861,0.60377358490566,0.754966887417219,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.1875,0.107142857142857,0.142857142857143,0.254464285714286,0.232142857142857,0.165178571428571,0.258928571428571,0.34375,0.819512195121951,0.75,0.759469696969697,0.818468468468468
"40","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2","fda",530,224,6,"noProc",1,80,0.720754716981132,0.621377406213195,0.691964285714286,0.582495948136143,0.627014289265969,0.75174962627592,0.330357142857143,2.32422241829485e-28,NA,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.939024390243902,0.928571428571429,0.852272727272727,0.866666666666667,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.895348837209302,0.903743315508021,0.903614457831325,0.884353741496599,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.75,0.607594936708861,0.60377358490566,0.754966887417219,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.1875,0.107142857142857,0.142857142857143,0.254464285714286,0.232142857142857,0.165178571428571,0.258928571428571,0.34375,0.819512195121951,0.75,0.759469696969697,0.818468468468468
"41","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2","fda",530,224,6,"noProc",1,82,0.720754716981132,0.621377406213195,0.691964285714286,0.582495948136143,0.627014289265969,0.75174962627592,0.330357142857143,2.32422241829485e-28,NA,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.939024390243902,0.928571428571429,0.852272727272727,0.866666666666667,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.895348837209302,0.903743315508021,0.903614457831325,0.884353741496599,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.75,0.607594936708861,0.60377358490566,0.754966887417219,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.1875,0.107142857142857,0.142857142857143,0.254464285714286,0.232142857142857,0.165178571428571,0.258928571428571,0.34375,0.819512195121951,0.75,0.759469696969697,0.818468468468468
"42","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2","fda",530,224,6,"noProc",1,84,0.720754716981132,0.621377406213195,0.691964285714286,0.582495948136143,0.627014289265969,0.75174962627592,0.330357142857143,2.32422241829485e-28,NA,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.939024390243902,0.928571428571429,0.852272727272727,0.866666666666667,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.895348837209302,0.903743315508021,0.903614457831325,0.884353741496599,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.75,0.607594936708861,0.60377358490566,0.754966887417219,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.1875,0.107142857142857,0.142857142857143,0.254464285714286,0.232142857142857,0.165178571428571,0.258928571428571,0.34375,0.819512195121951,0.75,0.759469696969697,0.818468468468468
"43","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2","fda",530,224,6,"noProc",1,86,0.720754716981132,0.621377406213195,0.691964285714286,0.582495948136143,0.627014289265969,0.75174962627592,0.330357142857143,2.32422241829485e-28,NA,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.939024390243902,0.928571428571429,0.852272727272727,0.866666666666667,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.895348837209302,0.903743315508021,0.903614457831325,0.884353741496599,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.75,0.607594936708861,0.60377358490566,0.754966887417219,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.1875,0.107142857142857,0.142857142857143,0.254464285714286,0.232142857142857,0.165178571428571,0.258928571428571,0.34375,0.819512195121951,0.75,0.759469696969697,0.818468468468468
"44","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2","fda",530,224,6,"noProc",1,88,0.720754716981132,0.621377406213195,0.691964285714286,0.582495948136143,0.627014289265969,0.75174962627592,0.330357142857143,2.32422241829485e-28,NA,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.939024390243902,0.928571428571429,0.852272727272727,0.866666666666667,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.895348837209302,0.903743315508021,0.903614457831325,0.884353741496599,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.75,0.607594936708861,0.60377358490566,0.754966887417219,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.1875,0.107142857142857,0.142857142857143,0.254464285714286,0.232142857142857,0.165178571428571,0.258928571428571,0.34375,0.819512195121951,0.75,0.759469696969697,0.818468468468468
"45","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2","fda",530,224,6,"noProc",1,90,0.720754716981132,0.621377406213195,0.691964285714286,0.582495948136143,0.627014289265969,0.75174962627592,0.330357142857143,2.32422241829485e-28,NA,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.939024390243902,0.928571428571429,0.852272727272727,0.866666666666667,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.895348837209302,0.903743315508021,0.903614457831325,0.884353741496599,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.75,0.607594936708861,0.60377358490566,0.754966887417219,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.1875,0.107142857142857,0.142857142857143,0.254464285714286,0.232142857142857,0.165178571428571,0.258928571428571,0.34375,0.819512195121951,0.75,0.759469696969697,0.818468468468468
"46","Phase ~ Blue + Green + Red + NIR + SWIR1 + SWIR2","fda",530,224,6,"noProc",1,92,0.720754716981132,0.621377406213195,0.691964285714286,0.582495948136143,0.627014289265969,0.75174962627592,0.330357142857143,2.32422241829485e-28,NA,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.939024390243902,0.928571428571429,0.852272727272727,0.866666666666667,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.895348837209302,0.903743315508021,0.903614457831325,0.884353741496599,0.807692307692308,0.648648648648649,0.551724137931034,0.74025974025974,0.7,0.571428571428571,0.666666666666667,0.77027027027027,0.75,0.607594936708861,0.60377358490566,0.754966887417219,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.1875,0.107142857142857,0.142857142857143,0.254464285714286,0.232142857142857,0.165178571428571,0.258928571428571,0.34375,0.819512195121951,0.75,0.759469696969697,0.818468468468468
